-5,1.48672e-006,0
-4.99,1.56287e-006,0
-4.98,1.64275e-006,0
-4.97,1.72654e-006,0
-4.96,1.81443e-006,0
-4.95,1.9066e-006,0
-4.94,2.00325e-006,0
-4.93,2.10459e-006,0
-4.92,2.21084e-006,0
-4.91,2.32222e-006,0
-4.9,2.43896e-006,0
-4.89,2.56132e-006,0
-4.88,2.68954e-006,0
-4.87,2.82391e-006,0
-4.86,2.96469e-006,0
-4.85,3.11218e-006,0
-4.84,3.26667e-006,0
-4.83,3.4285e-006,0
-4.82,3.59798e-006,0
-4.81,3.77546e-006,0
-4.8,3.9613e-006,0
-4.79,4.15587e-006,0
-4.78,4.35956e-006,0
-4.77,4.57278e-006,0
-4.76,4.79595e-006,0
-4.75,5.02951e-006,0
-4.74,5.27391e-006,0
-4.73,5.52964e-006,0
-4.72,5.79718e-006,0
-4.71,6.07707e-006,0
-4.7,6.36983e-006,0
-4.69,6.67602e-006,0
-4.68,6.99623e-006,0
-4.67,7.33107e-006,0
-4.66,7.68117e-006,0
-4.65,8.04718e-006,0
-4.64,8.42979e-006,0
-4.63,8.82971e-006,0
-4.62,9.24767e-006,0
-4.61,9.68446e-006,0
-4.6,1.01409e-005,0
-4.59,1.06177e-005,0
-4.58,1.11159e-005,0
-4.57,1.16362e-005,0
-4.56,1.21797e-005,0
-4.55,1.27473e-005,0
-4.54,1.33401e-005,0
-4.53,1.3959e-005,0
-4.52,1.46051e-005,0
-4.51,1.52797e-005,0
-4.5,1.59837e-005,0
-4.49,1.67186e-005,0
-4.48,1.74855e-005,0
-4.47,1.82857e-005,0
-4.46,1.91207e-005,0
-4.45,1.99918e-005,0
-4.44,2.09005e-005,0
-4.43,2.18483e-005,0
-4.42,2.28368e-005,0
-4.41,2.38676e-005,0
-4.4,2.49425e-005,0
-4.39,2.60631e-005,0
-4.38,2.72314e-005,0
-4.37,2.84493e-005,0
-4.36,2.97186e-005,0
-4.35,3.10414e-005,0
-4.34,3.24199e-005,0
-4.33,3.38562e-005,0
-4.32,3.53526e-005,0
-4.31,3.69115e-005,0
-4.3,3.85352e-005,0
-4.29,4.02263e-005,0
-4.28,4.19875e-005,0
-4.27,4.38214e-005,0
-4.26,4.57308e-005,0
-4.25,4.77186e-005,0
-4.24,4.97879e-005,0
-4.23,5.19417e-005,0
-4.22,5.41833e-005,0
-4.21,5.65159e-005,0
-4.2,5.89431e-005,0
-4.19,6.14683e-005,0
-4.18,6.40954e-005,0
-4.17,6.6828e-005,0
-4.16,6.96702e-005,0
-4.15,7.26259e-005,0
-4.14,7.56995e-005,0
-4.13,7.88953e-005,0
-4.12,8.22178e-005,0
-4.11,8.56717e-005,0
-4.1,8.92617e-005,0
-4.09,9.29928e-005,0
-4.08,9.68702e-005,0
-4.07,0.000100899,0
-4.06,0.000105085,0
-4.05,0.000109434,0
-4.04,0.000113951,0
-4.03,0.000118643,0
-4.02,0.000123516,0
-4.01,0.000128576,0
-4,0.00013383,0
-3.99,0.000139285,0
-3.98,0.000144948,0
-3.97,0.000150825,0
-3.96,0.000156926,0
-3.95,0.000163256,0
-3.94,0.000169826,0
-3.93,0.000176641,0
-3.92,0.000183712,0
-3.91,0.000191047,0
-3.9,0.000198655,0
