data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.00348,1,15.709,1,4.5794,1,26.392,1,73.606,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.6191,1,7.8394,1,10.8574,1,3.65,1,5.8796,1,6.2333,1,5.8724,1,0,0,0,0,4.2341,1,0,0,0,0,0,0,0,0,0,0,5.7089,1,19.607,1,19.248,1,0,0,0,0,0,0,0,0,24.8756,1,22.5188,1,23.612,1,0,0,0,0,0,0,18.1928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3164,1,22.1312,1,17.2184,1,0,0,0,0,0,0,20.924,1,387.828,-65.6715).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.92284,1,13.016,1,3.6347,1,25.444,1,106.366,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.2029,1,7.1356,1,9.3004,1,6.4565,1,5.6375,1,4.3229,1,4.9457,1,0,0,0,0,4.7792,1,0,0,0,0,0,0,0,0,0,0,6.3557,1,16.233,1,10.521,1,0,0,0,0,0,0,0,0,25.4228,1,25.5728,1,16.3244,1,0,0,0,0,0,0,21.0056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.71,1,21.872,1,20.444,1,0,0,0,0,0,0,14.2256,1,389.851,-95.2832).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.00282,1,12.105,1,6.1412,1,29.977,1,128.044,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3383,1,10.375,1,7.876,1,4.9703,1,5.8124,1,5.2637,1,4.595,1,0,0,0,0,6.0896,1,0,0,0,0,0,0,0,0,0,0,4.1924,1,16.492,1,10.075,1,0,0,0,0,0,0,0,0,15.8228,1,23.3516,1,16.9736,1,0,0,0,0,0,0,24.5732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3016,1,14.6168,1,24.338,1,0,0,0,0,0,0,16.8488,1,415.176,-74.0908).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.00378,1,15.91,1,4.7927,1,29.113,1,94.666,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3164,1,8.0014,1,9.352,1,4.8959,1,3.6236,1,5.7617,1,5.4614,1,0,0,0,0,4.6475,1,0,0,0,0,0,0,0,0,0,0,6.3593,1,11.092,1,12.575,1,0,0,0,0,0,0,0,0,18.872,1,16.3496,1,20.1068,1,0,0,0,0,0,0,21.578,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8892,1,14.7512,1,24.344,1,0,0,0,0,0,0,24.9752,1,385.438,-89.247).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.10866,1,14.93,1,4.0205,1,20.934,1,111.064,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.6857,1,12.1474,1,8.9758,1,3.7514,1,3.6692,1,5.0207,1,5.2439,1,0,0,0,0,5.0858,1,0,0,0,0,0,0,0,0,0,0,5.0972,1,12.545,1,16,1,0,0,0,0,0,0,0,0,20.3144,1,20.7128,1,24.4772,1,0,0,0,0,0,0,16.2812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5748,1,18.1436,1,24.3356,1,0,0,0,0,0,0,21.6488,1,396.768,-109.175).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.15438,1,11.338,1,3.8597,1,29.822,1,128.512,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.1245,1,10.8004,1,8.9908,1,6.0593,1,5.8385,1,6.4181,1,4.0886,1,0,0,0,0,4.0817,1,0,0,0,0,0,0,0,0,0,0,5.8043,1,16.616,1,13.185,1,0,0,0,0,0,0,0,0,21.3512,1,21.428,1,16.2992,1,0,0,0,0,0,0,15.8816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7436,1,24.824,1,16.1996,1,0,0,0,0,0,0,21.5468,1,414.967,-72.3604).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.13068,1,12.217,1,5.9597,1,29.843,1,113.8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.525,1,8.1418,1,10.5832,1,6.3812,1,3.7253,1,3.6797,1,5.1116,1,0,0,0,0,5.384,1,0,0,0,0,0,0,0,0,0,0,4.4774,1,12.945,1,12.141,1,0,0,0,0,0,0,0,0,22.976,1,21.926,1,20.0204,1,0,0,0,0,0,0,25.814,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3544,1,15.2708,1,22.5044,1,0,0,0,0,0,0,14.6984,1,400.61,-76.4086).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.16482,1,16.505,1,5.3168,1,25.083,1,114.466,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4396,1,10.8016,1,11.614,1,4.4126,1,6.4298,1,5.7242,1,4.7,1,0,0,0,0,5.2208,1,0,0,0,0,0,0,0,0,0,0,3.9605,1,10.795,1,11.107,1,0,0,0,0,0,0,0,0,16.8512,1,24.524,1,19.7372,1,0,0,0,0,0,0,22.076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.534,1,14.5268,1,17.054,1,0,0,0,0,0,0,17.2028,1,397.247,-75.5748).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.7879,1,10.326,1,6.1031,1,23.828,1,121.354,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6892,1,12.1546,1,10.8796,1,6.4841,1,5.9126,1,4.1093,1,6.3881,1,0,0,0,0,5.8106,1,0,0,0,0,0,0,0,0,0,0,4.1858,1,10.43,1,18.802,1,0,0,0,0,0,0,0,0,22.8152,1,20.3648,1,23.3288,1,0,0,0,0,0,0,20.3636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3656,1,21.6152,1,24.4952,1,0,0,0,0,0,0,22.52,1,423.113,-87.3385).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.87736,1,15.479,1,3.9536,1,23.282,1,111.886,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8258,1,12.2518,1,11.134,1,3.9986,1,5.7923,1,4.8074,1,3.6803,1,0,0,0,0,3.6182,1,0,0,0,0,0,0,0,0,0,0,5.672,1,19.01,1,19.82,1,0,0,0,0,0,0,0,0,17.9684,1,16.8068,1,25.118,1,0,0,0,0,0,0,24.2624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3988,1,20.18,1,20.6636,1,0,0,0,0,0,0,14.6336,1,408.12,-86.3502).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.00588,1,10.438,1,5.1173,1,28.124,1,98.038,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1913,1,9.5308,1,12.0874,1,5.2376,1,5.4287,1,4.6004,1,3.6023,1,0,0,0,0,4.9808,1,0,0,0,0,0,0,0,0,0,0,3.914,1,18.69,1,14.397,1,0,0,0,0,0,0,0,0,22.1528,1,22.7732,1,20.9372,1,0,0,0,0,0,0,24.3188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.312,1,25.4216,1,24.0404,1,0,0,0,0,0,0,23.4968,1,411.836,-88.1786).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92224,1,11.33,1,4.9598,1,28.53,1,114.982,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4096,1,10.7548,1,9.7342,1,3.6275,1,5.588,1,5.258,1,4.9241,1,0,0,0,0,3.6371,1,0,0,0,0,0,0,0,0,0,0,5.0708,1,15.941,1,12.966,1,0,0,0,0,0,0,0,0,19.034,1,23.4092,1,16.754,1,0,0,0,0,0,0,15.5888,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6868,1,19.028,1,19.1432,1,0,0,0,0,0,0,23.5184,1,398.798,-99.8119).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.97864,1,16.927,1,4.2314,1,23.011,1,105.22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.58,1,12.7822,1,9.964,1,6.287,1,5.0318,1,3.968,1,4.6151,1,0,0,0,0,6.0374,1,0,0,0,0,0,0,0,0,0,0,3.6344,1,13.143,1,14.962,1,0,0,0,0,0,0,0,0,25.1684,1,14.8424,1,23.192,1,0,0,0,0,0,0,16.3904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.942,1,14.0096,1,22.6904,1,0,0,0,0,0,0,24.5804,1,394.189,-97.7994).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.05892,1,17.473,1,5.6021,1,24.692,1,78.796,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1019,1,10.225,1,8.5678,1,5.0597,1,5.3966,1,4.3343,1,4.5704,1,0,0,0,0,4.3028,1,0,0,0,0,0,0,0,0,0,0,5.5799,1,16.576,1,11.248,1,0,0,0,0,0,0,0,0,21.806,1,22.5536,1,23.7596,1,0,0,0,0,0,0,16.0544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7072,1,20.9984,1,14.6024,1,0,0,0,0,0,0,21.0128,1,367.079,-92.9029).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.847,1,18.886,1,4.5131,1,22.127,1,116.8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2075,1,11.4316,1,7.0852,1,4.829,1,5.2247,1,5.123,1,4.1903,1,0,0,0,0,4.7303,1,0,0,0,0,0,0,0,0,0,0,3.6563,1,19.157,1,17.858,1,0,0,0,0,0,0,0,0,20.4212,1,19.6544,1,19.6532,1,0,0,0,0,0,0,18.2624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4428,1,23.8352,1,25.766,1,0,0,0,0,0,0,15.0608,1,412.762,-79.3318).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7537,1,18.993,1,5.7554,1,26.632,1,121.768,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3917,1,12.151,1,10.9246,1,5.4563,1,4.3601,1,5.2742,1,5.069,1,0,0,0,0,5.5724,1,0,0,0,0,0,0,0,0,0,0,5.4746,1,13.391,1,19.094,1,0,0,0,0,0,0,0,0,20.4008,1,19.1432,1,18.6992,1,0,0,0,0,0,0,14.0384,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.754,1,18.4508,1,15.4016,1,0,0,0,0,0,0,20.528,1,410.477,-69.7991).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.00666,1,15.176,1,4.2803,1,24.206,1,124.462,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9357,1,8.797,1,10.2466,1,3.9368,1,5.7914,1,6.4133,1,5.2931,1,0,0,0,0,6.3713,1,0,0,0,0,0,0,0,0,0,0,4.8518,1,15.069,1,18.561,1,0,0,0,0,0,0,0,0,21.728,1,18.974,1,21.6788,1,0,0,0,0,0,0,14.6768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9068,1,23.7644,1,21.0236,1,0,0,0,0,0,0,16.1024,1,423.253,-77.3343).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.955,1,14.515,1,6.0848,1,20.599,1,79.534,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4567,1,9.0874,1,12.9724,1,5.2367,1,4.0589,1,3.7373,1,3.8771,1,0,0,0,0,3.9413,1,0,0,0,0,0,0,0,0,0,0,5.1977,1,19.139,1,10.574,1,0,0,0,0,0,0,0,0,16.3244,1,22.2524,1,18.4604,1,0,0,0,0,0,0,18.668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2684,1,17.4212,1,21.9752,1,0,0,0,0,0,0,16.718,1,351.054,-92.6778).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.91432,1,16.375,1,3.7322,1,23.49,1,91.78,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3077,1,8.902,1,8.686,1,4.4006,1,5.4557,1,3.7424,1,5.9366,1,0,0,0,0,6.1592,1,0,0,0,0,0,0,0,0,0,0,5.687,1,18.965,1,17.823,1,0,0,0,0,0,0,0,0,14.9276,1,17.6456,1,20.7368,1,0,0,0,0,0,0,17.6672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9784,1,15.6428,1,16.2068,1,0,0,0,0,0,0,21.8588,1,379.021,-92.8654).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.16998,1,13.974,1,4.2455,1,21.797,1,91.768,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.3811,1,12.1864,1,8.0398,1,4.8722,1,3.809,1,5.9873,1,3.9812,1,0,0,0,0,4.7339,1,0,0,0,0,0,0,0,0,0,0,4.0097,1,13.991,1,13.874,1,0,0,0,0,0,0,0,0,22.946,1,20.4452,1,16.7252,1,0,0,0,0,0,0,23.3576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2288,1,19.6556,1,19.1984,1,0,0,0,0,0,0,15.32,1,374.697,-76.4861).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.76426,1,11.023,1,6.1256,1,26.928,1,75.022,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9512,1,9.2416,1,9.2644,1,4.5653,1,6.3872,1,4.1528,1,5.9774,1,0,0,0,0,5.027,1,0,0,0,0,0,0,0,0,0,0,3.5264,1,15.218,1,15.119,1,0,0,0,0,0,0,0,0,19.6184,1,19.9448,1,16.0508,1,0,0,0,0,0,0,21.4424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9836,1,18.0884,1,23.5892,1,0,0,0,0,0,0,15.5456,1,352.556,-71.2041).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.15258,1,17.687,1,5.657,1,25.946,1,83.914,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5057,1,12.652,1,7.8262,1,4.8032,1,5.8526,1,4.4891,1,3.8639,1,0,0,0,0,5.6078,1,0,0,0,0,0,0,0,0,0,0,6.3992,1,12.805,1,13.471,1,0,0,0,0,0,0,0,0,18.5792,1,21.4028,1,15.9332,1,0,0,0,0,0,0,21.0356,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4392,1,23.5832,1,21.1028,1,0,0,0,0,0,0,14.5904,1,372.299,-79.6017).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.10128,1,12.807,1,6.0695,1,27,1,122.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1127,1,9.52,1,7.8676,1,3.7172,1,4.4627,1,4.2509,1,5.6204,1,0,0,0,0,5.4635,1,0,0,0,0,0,0,0,0,0,0,4.4408,1,10.364,1,18.422,1,0,0,0,0,0,0,0,0,18.53,1,18.4832,1,18.9236,1,0,0,0,0,0,0,23.8544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3084,1,22.9892,1,24.7052,1,0,0,0,0,0,0,25.2608,1,419.474,-78.046).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.8953,1,12.184,1,3.5174,1,25.267,1,118.258,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7392,1,12.613,1,8.14,1,5.0795,1,3.7469,1,6.2936,1,5.6672,1,0,0,0,0,4.4129,1,0,0,0,0,0,0,0,0,0,0,5.9192,1,11.598,1,12.18,1,0,0,0,0,0,0,0,0,19.358,1,22.4264,1,21.7688,1,0,0,0,0,0,0,24.4184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3472,1,20.9072,1,25.5392,1,0,0,0,0,0,0,21.86,1,417.136,-92.7736).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.08652,1,13.753,1,5.48,1,29.596,1,81.358,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8104,1,11.743,1,10.3564,1,4.7129,1,3.764,1,5.2913,1,5.5586,1,0,0,0,0,6.0545,1,0,0,0,0,0,0,0,0,0,0,5.4716,1,14.574,1,14.74,1,0,0,0,0,0,0,0,0,24.8204,1,22.4372,1,21.9908,1,0,0,0,0,0,0,15.8456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5456,1,17.7656,1,19.604,1,0,0,0,0,0,0,23.3804,1,379.74,-83.166).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.72766,1,13.688,1,6.2804,1,28.76,1,87.016,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4497,1,11.0632,1,11.1376,1,4.214,1,4.2698,1,3.7976,1,6.4553,1,0,0,0,0,3.8606,1,0,0,0,0,0,0,0,0,0,0,4.8476,1,18.434,1,10.931,1,0,0,0,0,0,0,0,0,16.3688,1,22.3292,1,23.4944,1,0,0,0,0,0,0,15.2528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.29,1,19.37,1,17.6492,1,0,0,0,0,0,0,24.9044,1,384.591,-79.1602).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.7387,1,10.469,1,4.4606,1,26.058,1,126.922,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7509,1,11.7802,1,7.1542,1,3.8561,1,5.3663,1,4.6769,1,5.5286,1,0,0,0,0,4.6043,1,0,0,0,0,0,0,0,0,0,0,4.3226,1,18.392,1,17.474,1,0,0,0,0,0,0,0,0,14.3816,1,23.8028,1,18.0008,1,0,0,0,0,0,0,20.6036,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6056,1,14.6468,1,19.0724,1,0,0,0,0,0,0,16.634,1,406.302,-86.9456).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.22182,1,10.646,1,5.4467,1,23.383,1,71.59,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0647,1,9.2398,1,11.1742,1,5.9036,1,3.578,1,6.4652,1,3.8069,1,0,0,0,0,6.0554,1,0,0,0,0,0,0,0,0,0,0,5.3342,1,18.694,1,14.002,1,0,0,0,0,0,0,0,0,17.7056,1,20.7344,1,24.4316,1,0,0,0,0,0,0,21.3104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5916,1,17.1044,1,15.74,1,0,0,0,0,0,0,25.8044,1,369.028,-92.3323).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.26508,1,13.68,1,5.4353,1,27.74,1,76.846,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.3795,1,11.974,1,12.1756,1,3.7688,1,5.4125,1,4.6766,1,4.8446,1,0,0,0,0,4.6433,1,0,0,0,0,0,0,0,0,0,0,6.0929,1,13.224,1,19.811,1,0,0,0,0,0,0,0,0,15.5048,1,14.762,1,16.4336,1,0,0,0,0,0,0,17.9444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8108,1,24.2168,1,14.378,1,0,0,0,0,0,0,23.8004,1,362.82,-93.1014).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.7645,1,11.34,1,3.5639,1,21.938,1,86.35,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.3867,1,11.6188,1,11.6242,1,5.6567,1,5.9414,1,3.6251,1,4.919,1,0,0,0,0,3.86,1,0,0,0,0,0,0,0,0,0,0,4.1354,1,16.868,1,10.815,1,0,0,0,0,0,0,0,0,22.4192,1,24.7292,1,24.7856,1,0,0,0,0,0,0,23.4392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6752,1,20.1476,1,22.2728,1,0,0,0,0,0,0,18.9908,1,386.866,-96.6331).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.19482,1,17.383,1,5.9927,1,25.224,1,118.126,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.5019,1,12.262,1,8.7652,1,5.486,1,4.9976,1,4.7045,1,5.7062,1,0,0,0,0,4.0949,1,0,0,0,0,0,0,0,0,0,0,3.6776,1,10.296,1,18.646,1,0,0,0,0,0,0,0,0,18.7484,1,23.504,1,16.8368,1,0,0,0,0,0,0,22.2848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.548,1,19.6244,1,15.7316,1,0,0,0,0,0,0,24.7304,1,415.067,-70.1201).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.25452,1,15.987,1,4.91,1,22.474,1,125.116,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8354,1,8.2048,1,10.3978,1,5.6168,1,6.3812,1,4.3652,1,6.0557,1,0,0,0,0,4.0997,1,0,0,0,0,0,0,0,0,0,0,3.7133,1,10.317,1,16.904,1,0,0,0,0,0,0,0,0,15.9284,1,18.6008,1,14.2076,1,0,0,0,0,0,0,25.4156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1528,1,14.21,1,23.9972,1,0,0,0,0,0,0,22.55,1,409.695,-76.3218).
